                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5893,                 6.5894,                 1.2126,                0.00281,                 0.6496,                0.01165,                0.00707,                0.86287,                 4.1946,                0.95506,              0.0033266,              0.0033266,              0.0033266
                      1,                0.98364,                 4.9558,                0.95191,                0.01026,                 0.9017,                0.04786,                0.04266,                0.55531,                  3.512,                0.83761,               0.006616,               0.006616,               0.006616
                      2,                0.89997,                 4.3791,                0.94084,                0.44458,                0.20263,                0.13021,                0.11979,                0.50802,                 3.1983,                0.83921,              0.0098614,              0.0098614,              0.0098614
                      3,                0.85586,                  3.752,                0.93714,                0.48246,                0.46151,                0.49634,                0.45717,                0.45293,                 2.3291,                 0.8296,               0.009802,               0.009802,               0.009802
                      4,                0.78617,                 2.9232,                0.91957,                0.58974,                0.65034,                0.74581,                 0.7009,                 0.3997,                 1.7155,                0.81694,               0.009802,               0.009802,               0.009802
                      5,                 0.7113,                 2.1977,                0.89914,                0.75394,                0.77831,                0.92438,                0.87865,                 0.3648,                 1.0964,                0.80534,               0.009736,               0.009736,               0.009736
                      6,                  0.671,                 1.7176,                0.88229,                0.75586,                0.81571,                0.92658,                0.87764,                0.36467,                 1.0399,                0.80191,                0.00967,                0.00967,                0.00967
                      7,                0.64244,                 1.4583,                0.87386,                 0.6857,                0.82742,                0.92083,                0.85387,                 0.4155,                 1.0993,                0.81747,               0.009604,               0.009604,               0.009604
                      8,                0.61921,                 1.2626,                 0.8684,                0.88115,                0.86488,                 0.9728,                0.93336,                 0.3306,                0.68417,                 0.7948,               0.009538,               0.009538,               0.009538
                      9,                0.59057,                 1.0959,                0.86201,                0.87405,                0.91385,                0.98162,                0.95159,                0.31326,                0.60591,                0.79047,               0.009472,               0.009472,               0.009472
                     10,                0.57785,                 1.0299,                0.85936,                0.89348,                0.91087,                0.98293,                0.94725,                0.30538,                0.55723,                0.79017,               0.009406,               0.009406,               0.009406
                     11,                  0.565,                0.99435,                0.85694,                0.90695,                0.93324,                0.98728,                0.95731,                0.29537,                0.50259,                0.78614,                0.00934,                0.00934,                0.00934
                     12,                0.55485,                0.91645,                0.85334,                0.89525,                 0.9373,                0.99069,                0.96775,                0.27273,                0.47486,                0.77906,               0.009274,               0.009274,               0.009274
                     13,                0.54232,                0.89758,                0.85348,                0.89183,                0.96063,                0.98998,                0.97518,                0.25912,                0.44947,                0.77815,               0.009208,               0.009208,               0.009208
                     14,                0.53157,                0.84517,                0.85036,                0.91643,                0.95459,                0.99052,                0.97711,                0.24877,                0.44762,                0.77884,               0.009142,               0.009142,               0.009142
                     15,                0.52006,                0.81617,                0.84753,                 0.8949,                0.95786,                0.98975,                0.97755,                0.23955,                0.44783,                0.77359,               0.009076,               0.009076,               0.009076
                     16,                0.50675,                 0.7878,                0.84251,                0.91495,                0.94614,                0.98961,                0.97837,                0.24741,                0.43152,                0.77644,                0.00901,                0.00901,                0.00901
                     17,                0.50766,                0.77406,                0.84269,                0.91069,                 0.9456,                0.98688,                0.97559,                0.22923,                0.41016,                0.77311,               0.008944,               0.008944,               0.008944
                     18,                0.50056,                0.76026,                0.84226,                0.93868,                0.96241,                0.99272,                0.98425,                0.21769,                0.35499,                0.77062,               0.008878,               0.008878,               0.008878
                     19,                0.48656,                0.73178,                0.83476,                0.93859,                0.95569,                0.99222,                0.98065,                0.22525,                0.36611,                0.77312,               0.008812,               0.008812,               0.008812
                     20,                0.49177,                0.73008,                0.84038,                0.93572,                0.94227,                0.98919,                0.96909,                0.25114,                0.39473,                0.78113,               0.008746,               0.008746,               0.008746
                     21,                0.47857,                 0.7153,                0.83458,                0.94414,                 0.9513,                0.99203,                0.97976,                0.21761,                0.36008,                0.77186,                0.00868,                0.00868,                0.00868
                     22,                0.47942,                0.70106,                  0.834,                0.94412,                0.95469,                0.99244,                0.98065,                0.22727,                0.35993,                0.77492,               0.008614,               0.008614,               0.008614
                     23,                 0.4634,                0.68523,                 0.8295,                0.92714,                0.95443,                0.99395,                0.98654,                 0.1976,                0.34494,                0.76691,               0.008548,               0.008548,               0.008548
                     24,                0.46047,                0.66798,                0.83176,                0.94938,                0.96152,                0.99362,                0.98437,                0.20857,                0.34081,                 0.7682,               0.008482,               0.008482,               0.008482
                     25,                0.45643,                0.65818,                0.83164,                0.93766,                0.96676,                0.99259,                0.98626,                0.19878,                0.31919,                0.76827,               0.008416,               0.008416,               0.008416
                     26,                0.44571,                0.64539,                 0.8269,                0.95497,                0.95638,                0.99478,                0.98906,                0.17286,                0.30334,                0.76554,                0.00835,                0.00835,                0.00835
                     27,                0.44914,                0.63439,                0.83052,                0.95345,                0.97686,                0.99362,                0.98774,                0.17874,                0.28733,                0.76754,               0.008284,               0.008284,               0.008284
                     28,                0.42129,                0.61205,                0.82285,                0.96385,                0.97897,                0.99338,                0.98814,                0.17658,                0.28418,                0.76463,               0.008218,               0.008218,               0.008218
                     29,                0.43392,                0.61455,                 0.8283,                0.95667,                0.97786,                0.99325,                0.98833,                0.17893,                0.29384,                0.76479,               0.008152,               0.008152,               0.008152
                     30,                0.43684,                0.62268,                0.82776,                0.95216,                0.97838,                 0.9931,                0.98992,                0.16286,                0.28195,                0.76279,               0.008086,               0.008086,               0.008086
                     31,                 0.4156,                0.59234,                0.82124,                0.95513,                0.97311,                0.99468,                0.99111,                0.16404,                 0.2882,                 0.7622,                0.00802,                0.00802,                0.00802
                     32,                 0.4105,                0.58096,                0.82104,                0.96236,                0.97076,                0.99394,                0.99105,                0.15932,                 0.2694,                0.76207,               0.007954,               0.007954,               0.007954
                     33,                0.42516,                0.58522,                0.82359,                0.96485,                0.96493,                0.99395,                0.98706,                 0.1515,                0.25442,                0.76394,               0.007888,               0.007888,               0.007888
                     34,                0.41296,                0.57826,                0.82402,                0.96319,                0.97909,                0.99482,                0.99267,                0.14659,                0.24942,                0.76001,               0.007822,               0.007822,               0.007822
                     35,                0.41115,                0.57742,                0.81945,                0.95932,                0.97127,                0.99435,                0.99133,                0.14525,                0.25651,                0.76074,               0.007756,               0.007756,               0.007756
                     36,                0.40433,                0.57494,                0.82329,                 0.9672,                0.98047,                 0.9936,                 0.9877,                0.14796,                0.24226,                0.76227,                0.00769,                0.00769,                0.00769
                     37,                0.40171,                0.56875,                0.82186,                0.95884,                0.98288,                0.99468,                0.99019,                0.14603,                 0.2468,                0.76069,               0.007624,               0.007624,               0.007624
                     38,                0.40029,                 0.5488,                 0.8204,                0.95154,                0.98593,                0.99353,                0.99153,                0.13669,                0.23713,                0.75995,               0.007558,               0.007558,               0.007558
                     39,                    0.4,                0.55175,                0.82188,                0.96362,                0.98616,                0.99338,                0.99161,                0.13792,                0.22235,                0.75948,               0.007492,               0.007492,               0.007492
                     40,                0.39668,                0.54582,                0.81602,                0.96864,                0.97234,                0.99348,                0.99116,                0.13585,                0.22586,                0.75987,               0.007426,               0.007426,               0.007426
                     41,                 0.3923,                0.54595,                0.81886,                0.96397,                0.97881,                0.99342,                0.98939,                0.13736,                0.22969,                0.76098,                0.00736,                0.00736,                0.00736
                     42,                0.39042,                0.53929,                0.81959,                0.96476,                0.98385,                0.99447,                0.98979,                0.14245,                0.22463,                 0.7613,               0.007294,               0.007294,               0.007294
                     43,                0.38697,                0.52733,                0.81823,                0.96607,                0.98332,                  0.995,                0.99338,                0.12867,                0.21728,                0.75924,               0.007228,               0.007228,               0.007228
                     44,                 0.3841,                0.52949,                0.81468,                0.96009,                0.98921,                0.99447,                0.99319,                0.12614,                0.21197,                0.75733,               0.007162,               0.007162,               0.007162
                     45,                0.38053,                0.53137,                0.81437,                0.95242,                0.98502,                  0.995,                0.99278,                0.12188,                0.20319,                  0.758,               0.007096,               0.007096,               0.007096
                     46,                0.38008,                0.52084,                0.81541,                 0.9718,                0.98991,                0.99447,                0.99263,                0.12053,                0.20688,                0.75849,                0.00703,                0.00703,                0.00703
                     47,                 0.3781,                0.51935,                0.81503,                0.96861,                0.97973,                0.99447,                0.99156,                0.12132,                0.20326,                0.75783,               0.006964,               0.006964,               0.006964
                     48,                0.37955,                0.52763,                0.81662,                0.97225,                0.98804,                  0.995,                0.99399,                0.11678,                0.19711,                0.75796,               0.006898,               0.006898,               0.006898
                     49,                0.37188,                0.50833,                0.81412,                0.97112,                0.98987,                  0.995,                0.99376,                0.12384,                0.19627,                 0.7583,               0.006832,               0.006832,               0.006832
                     50,                 0.3767,                0.51385,                 0.8165,                0.97391,                0.98919,                  0.995,                0.99222,                0.11875,                0.20001,                0.75824,               0.006766,               0.006766,               0.006766
                     51,                0.36526,                0.50402,                0.81179,                0.97385,                0.98739,                  0.995,                0.99312,                0.11771,                0.19647,                0.75803,                 0.0067,                 0.0067,                 0.0067
                     52,                0.36186,                0.50528,                0.81337,                0.97125,                0.98358,                  0.995,                0.99481,                0.11003,                0.18838,                0.75722,               0.006634,               0.006634,               0.006634
                     53,                 0.3656,                0.51084,                0.81528,                0.97489,                0.98083,                0.99447,                0.99243,                0.11044,                0.19065,                0.75691,               0.006568,               0.006568,               0.006568
                     54,                0.37111,                0.49895,                0.81028,                0.97838,                0.98405,                  0.995,                0.99391,                0.11015,                0.18702,                0.75681,               0.006502,               0.006502,               0.006502
                     55,                0.36775,                0.49769,                0.81195,                 0.9747,                0.98394,                  0.995,                0.99307,                0.11084,                0.18816,                0.75655,               0.006436,               0.006436,               0.006436
                     56,                0.35533,                0.48919,                0.81126,                0.97419,                0.99056,                  0.995,                0.99406,                0.10888,                0.17739,                 0.7571,                0.00637,                0.00637,                0.00637
                     57,                0.35599,                 0.4891,                0.81006,                 0.9757,                0.98154,                  0.995,                  0.994,                0.10996,                0.18177,                 0.7565,               0.006304,               0.006304,               0.006304
                     58,                0.35911,                0.48472,                0.81024,                0.97719,                0.98905,                  0.995,                0.99423,                0.10771,                0.17653,                0.75682,               0.006238,               0.006238,               0.006238
                     59,                 0.3566,                 0.4721,                0.81331,                0.97513,                0.98688,                  0.995,                0.99443,                0.10343,                0.17295,                0.75585,               0.006172,               0.006172,               0.006172
                     60,                0.35678,                0.47727,                0.80995,                0.97722,                0.98632,                  0.995,                0.99334,                0.10255,                0.17273,                0.75576,               0.006106,               0.006106,               0.006106
                     61,                0.35009,                 0.4704,                0.81029,                0.97888,                 0.9867,                  0.995,                0.99384,                0.10316,                0.17076,                0.75606,                0.00604,                0.00604,                0.00604
                     62,                0.35572,                0.47909,                0.80975,                0.97989,                0.98892,                  0.995,                0.99414,                0.10239,                0.16876,                0.75556,               0.005974,               0.005974,               0.005974
                     63,                0.34875,                 0.4696,                0.80633,                0.98027,                0.98886,                  0.995,                0.99352,                0.10089,                0.16787,                0.75586,               0.005908,               0.005908,               0.005908
                     64,                0.34987,                0.46808,                0.80968,                0.98083,                 0.9872,                  0.995,                0.99439,                0.09787,                0.16384,                0.75562,               0.005842,               0.005842,               0.005842
                     65,                0.34973,                0.46405,                0.80512,                0.97858,                0.98681,                 0.9938,                0.99349,                 0.0961,                0.16473,                0.75496,               0.005776,               0.005776,               0.005776
                     66,                0.34942,                0.47298,                0.80737,                0.97906,                0.98693,                  0.995,                0.99404,                0.09702,                0.16722,                0.75508,                0.00571,                0.00571,                0.00571
                     67,                0.33395,                 0.4562,                0.80595,                0.98149,                0.98818,                  0.995,                0.99272,                0.09789,                0.16517,                0.75537,               0.005644,               0.005644,               0.005644
                     68,                0.34177,                0.45459,                0.80392,                0.98096,                0.98895,                  0.995,                0.99357,                0.09518,                0.15919,                 0.7551,               0.005578,               0.005578,               0.005578
                     69,                 0.3346,                0.45277,                0.80822,                0.97955,                0.98754,                  0.995,                0.99428,                0.09282,                0.15832,                0.75493,               0.005512,               0.005512,               0.005512
                     70,                0.34256,                0.45314,                 0.8086,                0.97997,                0.99016,                  0.995,                0.99443,                0.09045,                0.15651,                0.75504,               0.005446,               0.005446,               0.005446
                     71,                0.34209,                0.45288,                0.80322,                0.98101,                0.98847,                  0.995,                0.99404,                0.09384,                0.15996,                0.75456,                0.00538,                0.00538,                0.00538
                     72,                 0.3306,                 0.4402,                 0.8069,                0.98115,                0.98752,                  0.995,                0.99416,                 0.0928,                0.15616,                0.75451,               0.005314,               0.005314,               0.005314
                     73,                0.34038,                0.44338,                0.80654,                0.97757,                0.99005,                  0.995,                0.99462,                0.09044,                0.15378,                0.75429,               0.005248,               0.005248,               0.005248
                     74,                0.33331,                0.44797,                0.80492,                0.98002,                0.98959,                  0.995,                 0.9945,                0.08995,                0.15255,                0.75419,               0.005182,               0.005182,               0.005182
                     75,                 0.3433,                0.44538,                0.80562,                0.98109,                0.98868,                  0.995,                0.99469,                0.09072,                0.15237,                0.75427,               0.005116,               0.005116,               0.005116
                     76,                 0.3269,                0.43759,                0.80549,                0.98105,                0.99039,                  0.995,                0.99469,                0.08914,                0.14951,                0.75387,                0.00505,                0.00505,                0.00505
                     77,                0.33639,                0.44138,                0.80275,                0.98113,                0.98895,                  0.995,                  0.995,                0.09049,                0.15139,                0.75382,               0.004984,               0.004984,               0.004984
                     78,                0.33409,                0.42935,                0.80335,                0.98095,                0.99049,                  0.995,                0.99469,                0.09058,                0.15231,                0.75361,               0.004918,               0.004918,               0.004918
                     79,                 0.3247,                0.42643,                0.80238,                0.98103,                0.99073,                  0.995,                0.99469,                0.08901,                 0.1506,                0.75384,               0.004852,               0.004852,               0.004852
                     80,                0.32535,                 0.4285,                0.80387,                0.97928,                0.99089,                  0.995,                0.99469,                0.08918,                0.14883,                 0.7541,               0.004786,               0.004786,               0.004786
                     81,                0.31904,                 0.4289,                0.80138,                0.97841,                0.99223,                  0.995,                0.99469,                0.08733,                0.14727,                0.75395,                0.00472,                0.00472,                0.00472
                     82,                0.32626,                0.42051,                0.80588,                0.98201,                0.98926,                  0.995,                0.99437,                0.08578,                0.14207,                0.75388,               0.004654,               0.004654,               0.004654
                     83,                0.32404,                0.41787,                 0.8025,                 0.9816,                0.98864,                  0.995,                0.99438,                0.08585,                0.14356,                0.75387,               0.004588,               0.004588,               0.004588
                     84,                0.32366,                0.42362,                0.80279,                0.98057,                0.98964,                  0.995,                0.99426,                0.08577,                0.14559,                0.75362,               0.004522,               0.004522,               0.004522
                     85,                0.32437,                0.41758,                0.80334,                0.98044,                0.99141,                  0.995,                0.99424,                0.08515,                0.14307,                0.75351,               0.004456,               0.004456,               0.004456
                     86,                0.31487,                0.42149,                0.80141,                 0.9808,                 0.9913,                  0.995,                0.99488,                0.08444,                0.14477,                0.75365,                0.00439,                0.00439,                0.00439
                     87,                0.31805,                0.41885,                 0.8001,                 0.9789,                0.99255,                  0.995,                0.99455,                0.08275,                0.14138,                 0.7536,               0.004324,               0.004324,               0.004324
                     88,                0.30901,                0.41228,                0.80176,                0.98146,                0.99229,                  0.995,                0.99455,                0.08254,                0.14007,                0.75354,               0.004258,               0.004258,               0.004258
                     89,                0.31672,                0.41955,                0.80073,                0.97914,                0.99295,                  0.995,                0.99403,                0.08282,                0.13944,                0.75343,               0.004192,               0.004192,               0.004192
                     90,                0.30857,                0.40832,                0.80143,                0.98008,                0.99154,                  0.995,                0.99466,                0.08256,                0.13897,                0.75331,               0.004126,               0.004126,               0.004126
                     91,                 0.3176,                0.41665,                0.79951,                 0.9815,                0.99006,                  0.995,                0.99403,                0.08347,                0.13749,                0.75333,                0.00406,                0.00406,                0.00406
                     92,                0.31771,                0.41033,                0.80116,                0.98167,                0.98976,                  0.995,                0.99376,                0.08294,                 0.1367,                0.75321,               0.003994,               0.003994,               0.003994
                     93,                0.30579,                0.40158,                0.79806,                0.98108,                0.99021,                  0.995,                0.99437,                0.08324,                0.13668,                 0.7532,               0.003928,               0.003928,               0.003928
                     94,                0.31127,                0.39702,                0.80157,                0.98141,                0.98966,                  0.995,                0.99428,                0.08309,                0.13603,                0.75315,               0.003862,               0.003862,               0.003862
                     95,                0.30425,                0.39926,                0.79845,                0.98034,                0.98984,                  0.995,                0.99469,                0.08234,                0.13717,                0.75311,               0.003796,               0.003796,               0.003796
                     96,                 0.3042,                0.40431,                0.80004,                0.98161,                0.99035,                  0.995,                0.99473,                0.08195,                0.13625,                0.75309,                0.00373,                0.00373,                0.00373
                     97,                0.30296,                0.40344,                0.79979,                0.98114,                0.98995,                  0.995,                  0.995,                0.08199,                0.13614,                0.75305,               0.003664,               0.003664,               0.003664
                     98,                0.30643,                 0.3963,                0.79934,                0.98049,                0.99012,                  0.995,                  0.995,                0.08117,                0.13589,                0.75295,               0.003598,               0.003598,               0.003598
                     99,                 0.3075,                0.39205,                0.80059,                0.98028,                 0.9896,                  0.995,                  0.995,                0.08034,                0.13341,                0.75283,               0.003532,               0.003532,               0.003532
                    100,                0.29908,                0.38732,                0.79595,                0.98065,                0.98854,                  0.995,                  0.995,                0.07966,                0.13227,                0.75266,               0.003466,               0.003466,               0.003466
                    101,                0.30227,                0.39379,                0.79869,                0.98103,                0.98857,                  0.995,                  0.995,                0.07924,                0.13215,                0.75264,                 0.0034,                 0.0034,                 0.0034
                    102,                0.29724,                0.38877,                0.79814,                0.98076,                0.98871,                  0.995,                  0.995,                0.07948,                0.13258,                0.75274,               0.003334,               0.003334,               0.003334
                    103,                0.29742,                0.38637,                 0.7962,                0.98123,                0.98867,                  0.995,                  0.995,                0.07908,                0.13185,                0.75259,               0.003268,               0.003268,               0.003268
                    104,                0.29347,                0.38369,                0.79732,                0.98131,                0.98859,                  0.995,                  0.995,                0.07885,                 0.1302,                0.75253,               0.003202,               0.003202,               0.003202
                    105,                0.29892,                0.39368,                0.79998,                0.98094,                0.98903,                  0.995,                  0.995,                0.07883,                0.12896,                0.75258,               0.003136,               0.003136,               0.003136
                    106,                0.29396,                0.38105,                0.79451,                0.98096,                 0.9891,                  0.995,                  0.995,                0.07936,                 0.1296,                0.75245,                0.00307,                0.00307,                0.00307
                    107,                0.28787,                0.37537,                 0.7955,                0.98093,                0.98941,                  0.995,                  0.995,                0.07849,                0.12926,                0.75232,               0.003004,               0.003004,               0.003004
                    108,                0.29028,                0.38319,                0.79679,                0.98116,                0.98963,                  0.995,                0.99474,                0.07801,                0.12822,                0.75229,               0.002938,               0.002938,               0.002938
                    109,                0.28895,                0.36702,                0.79717,                0.98096,                0.98951,                  0.995,                  0.995,                 0.0783,                0.12793,                 0.7524,               0.002872,               0.002872,               0.002872
                    110,                0.28826,                 0.3791,                0.79675,                0.98092,                0.98953,                  0.995,                  0.995,                0.07786,                0.12756,                0.75237,               0.002806,               0.002806,               0.002806
                    111,                0.28759,                0.36978,                0.79358,                0.98114,                 0.9894,                  0.995,                  0.995,                0.07721,                 0.1278,                0.75229,                0.00274,                0.00274,                0.00274
                    112,                0.28316,                 0.3675,                  0.797,                0.98146,                0.99005,                  0.995,                  0.995,                0.07716,                0.12603,                0.75224,               0.002674,               0.002674,               0.002674
                    113,                0.28032,                0.36886,                0.79536,                0.98126,                0.99057,                  0.995,                  0.995,                0.07636,                0.12568,                0.75223,               0.002608,               0.002608,               0.002608
                    114,                0.27849,                0.36834,                0.79445,                0.98125,                0.99075,                  0.995,                  0.995,                0.07619,                0.12515,                0.75226,               0.002542,               0.002542,               0.002542
                    115,                0.28557,                 0.3664,                0.79679,                0.98123,                0.99126,                  0.995,                0.99474,                 0.0757,                0.12535,                0.75219,               0.002476,               0.002476,               0.002476
                    116,                0.28571,                0.36491,                0.79606,                0.98146,                 0.9912,                  0.995,                  0.995,                0.07534,                0.12367,                0.75215,                0.00241,                0.00241,                0.00241
                    117,                0.27927,                0.36543,                0.79378,                0.98144,                0.99096,                  0.995,                0.99474,                0.07501,                0.12296,                0.75201,               0.002344,               0.002344,               0.002344
                    118,                0.27921,                0.36249,                0.79591,                0.98167,                0.99099,                  0.995,                0.99474,                0.07495,                0.12293,                0.75197,               0.002278,               0.002278,               0.002278
                    119,                0.27222,                0.35959,                0.79197,                0.98164,                0.99103,                  0.995,                0.99474,                0.07436,                0.12285,                0.75191,               0.002212,               0.002212,               0.002212
                    120,                0.27508,                 0.3569,                0.79291,                0.98164,                0.99124,                  0.995,                0.99474,                0.07409,                0.12281,                0.75193,               0.002146,               0.002146,               0.002146
                    121,                0.26907,                0.35217,                0.79077,                0.98165,                0.99133,                  0.995,                  0.995,                0.07369,                0.12321,                 0.7519,                0.00208,                0.00208,                0.00208
                    122,                0.26941,                 0.3472,                0.79111,                0.98164,                0.99139,                  0.995,                  0.995,                0.07339,                0.12195,                0.75186,               0.002014,               0.002014,               0.002014
                    123,                0.27006,                0.34996,                0.79239,                0.98163,                0.99166,                  0.995,                  0.995,                0.07317,                0.12257,                0.75183,               0.001948,               0.001948,               0.001948
                    124,                0.27241,                0.35251,                0.79272,                0.98164,                0.99178,                  0.995,                  0.995,                0.07291,                0.12212,                0.75185,               0.001882,               0.001882,               0.001882
                    125,                0.26513,                0.34891,                0.79128,                0.98189,                0.99175,                  0.995,                  0.995,                0.07274,                 0.1221,                0.75174,               0.001816,               0.001816,               0.001816
                    126,                0.26352,                 0.3534,                 0.7922,                0.98188,                0.99201,                  0.995,                  0.995,                0.07276,                0.12115,                0.75178,                0.00175,                0.00175,                0.00175
                    127,                0.26215,                0.33861,                0.78868,                0.98188,                0.99203,                  0.995,                  0.995,                0.07273,                0.12079,                0.75175,               0.001684,               0.001684,               0.001684
                    128,                 0.2697,                0.34898,                0.79443,                0.98188,                0.99213,                  0.995,                  0.995,                 0.0725,                0.11951,                0.75179,               0.001618,               0.001618,               0.001618
                    129,                0.25655,                0.32917,                0.78975,                0.98185,                0.99226,                  0.995,                  0.995,                0.07254,                0.12056,                0.75172,               0.001552,               0.001552,               0.001552
                    130,                 0.2656,                0.34187,                0.79228,                0.98183,                0.99226,                  0.995,                  0.995,                0.07199,                0.12088,                0.75172,               0.001486,               0.001486,               0.001486
                    131,                0.26403,                0.33359,                0.79049,                0.98178,                0.99227,                  0.995,                  0.995,                0.07173,                0.12046,                0.75172,                0.00142,                0.00142,                0.00142
                    132,                 0.2612,                0.34429,                0.79176,                0.98177,                 0.9922,                  0.995,                  0.995,                0.07181,                0.12058,                0.75172,               0.001354,               0.001354,               0.001354
                    133,                0.25299,                0.33419,                0.78968,                0.98177,                0.99217,                  0.995,                  0.995,                0.07158,                0.11983,                0.75162,               0.001288,               0.001288,               0.001288
                    134,                0.26528,                0.33807,                0.79487,                0.98176,                0.99218,                  0.995,                  0.995,                0.07127,                0.11952,                0.75161,               0.001222,               0.001222,               0.001222
                    135,                0.25715,                0.32988,                0.79115,                0.98177,                0.99221,                  0.995,                  0.995,                0.07113,                0.11951,                0.75162,               0.001156,               0.001156,               0.001156
                    136,                0.24794,                0.32793,                0.78969,                0.98181,                0.99239,                  0.995,                  0.995,                0.07133,                0.11849,                0.75157,                0.00109,                0.00109,                0.00109
                    137,                0.25604,                0.32372,                0.79131,                0.98184,                0.99243,                  0.995,                  0.995,                0.07132,                0.11954,                0.75155,               0.001024,               0.001024,               0.001024
                    138,                0.24844,                0.32459,                0.78659,                0.98188,                0.99238,                  0.995,                  0.995,                0.07133,                0.11893,                0.75149,               0.000958,               0.000958,               0.000958
                    139,                0.25424,                0.32784,                0.78785,                0.98189,                 0.9924,                  0.995,                  0.995,                0.07112,                0.11857,                0.75153,               0.000892,               0.000892,               0.000892
